index,year_month,payment_method,total_transactions,monthly_total_transactions,share_pct,mean,std,zscore,is_anomaly
36,2021-03,MEAL_BENEFIT,1753,123844,1.415,1.703,0.353,-0.8158640226628897,False
37,2021-03,MONEY,322,123844,0.26,0.3,0.06,-0.6666666666666664,False
38,2021-03,ONLINE,94580,123844,76.37,78.116,1.489,-1.1725990597716556,False
39,2021-03,PAYMENT_LINK,476,123844,0.384,0.398,0.036,-0.3888888888888893,False
40,2021-03,STORE_DIRECT_PAYMENT,3052,123844,2.464,1.554,0.626,1.4536741214057507,False
41,2021-03,VOUCHER,16626,123844,13.425,11.88,1.328,1.1634036144578312,False
42,2021-03,VOUCHER_DC,136,123844,0.11,0.118,0.011,-0.7272727272727267,False
43,2021-03,VOUCHER_OL,97,123844,0.078,0.088,0.008,-1.2499999999999993,False
44,2021-03,VOUCHER_STORE,511,123844,0.413,0.412,0.072,0.013888888888888902,False
45,2021-04,BANK_TRANSFER_DC,84,116834,0.072,0.072,0.012,0.0,False
46,2021-04,CREDIT,1232,116834,1.054,1.264,0.179,-1.1731843575418992,False
47,2021-04,CREDIT_STORE,418,116834,0.358,0.306,0.036,1.4444444444444442,False
48,2021-04,DEBIT,2703,116834,2.314,3.202,0.807,-1.1003717472118957,False
49,2021-04,DEBIT_STORE,631,116834,0.54,0.484,0.038,1.473684210526317,False
50,2021-04,INSTALLMENT_CREDIT_STORE,157,116834,0.134,0.103,0.048,0.6458333333333336,False
51,2021-04,MEAL_BENEFIT,1635,116834,1.399,1.703,0.353,-0.8611898016997169,False
52,2021-04,MONEY,352,116834,0.301,0.3,0.06,0.016666666666666684,False
53,2021-04,ONLINE,93111,116834,79.695,78.116,1.489,1.0604432505036894,False
54,2021-04,PAYMENT_LINK,506,116834,0.433,0.398,0.036,0.9722222222222217,False
55,2021-04,STORE_DIRECT_PAYMENT,1597,116834,1.367,1.554,0.626,-0.2987220447284346,False
56,2021-04,VOUCHER,13586,116834,11.628,11.88,1.328,-0.1897590361445788,False
57,2021-04,VOUCHER_DC,131,116834,0.112,0.118,0.011,-0.5454545454545447,False
58,2021-04,VOUCHER_OL,100,116834,0.086,0.088,0.008,-0.2500000000000002,False
59,2021-04,VOUCHER_STORE,591,116834,0.506,0.412,0.072,1.305555555555556,False
